target_primitive,predicted_primitive
20,20
26,20
20,26
20,20
26,20
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
38,26
38,38
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
5,38
26,5
26,26
5,26
26,5
26,26
5,26
1,5
5,1
5,5
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
38,26
38,38
38,38
38,38
26,39
26,26
38,26
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
26,38
1,26
5,1
26,5
1,26
26,1
1,26
1,1
5,1
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
38,26
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
26,38
1,26
1,1
1,1
26,1
26,26
1,26
5,1
5,5
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
26,20
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
5,26
26,5
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
38,26
26,38
38,26
26,38
26,26
26,26
1,26
26,1
26,26
1,26
26,1
26,26
1,26
1,1
1,1
1,1
1,1
26,1
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
26,26
38,26
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
26,38
1,26
26,1
1,26
1,1
26,1
1,26
1,1
5,1
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
26,20
26,26
20,26
20,20
26,20
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
38,5
38,38
38,38
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
26,38
38,26
26,38
26,26
5,26
26,5
26,26
26,26
5,26
1,5
5,1
5,5
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
20,20
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
26,5
26,26
26,26
38,26
26,38
26,26
38,21
38,38
38,38
38,38
26,38
26,26
26,26
38,26
38,38
38,38
26,38
26,26
1,26
1,1
1,1
1,1
1,1
26,1
5,26
1,5
5,1
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
20,26
20,20
26,20
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
38,26
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
26,20
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
26,26
38,26
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
26,1
1,26
1,1
5,1
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
5,26
26,5
26,26
38,26
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
24,38
24,24
24,24
1,39
26,1
1,26
26,1
26,26
5,26
5,5
5,5
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
26,5
26,26
26,26
26,26
26,26
38,26
38,39
26,38
26,26
38,26
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
26,38
26,26
26,26
26,26
26,26
26,26
5,26
1,5
5,1
5,5
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
26,26
26,26
26,26
38,26
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
1,1
5,1
1,5
5,1
5,5
5,5
26,5
1,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,1
26,26
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
5,26
26,5
26,26
26,26
26,26
26,26
38,26
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
5,5
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
26,20
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
26,26
26,26
26,26
38,26
38,39
26,38
38,26
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
26,1
1,26
1,1
5,1
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
20,26
26,20
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
38,26
26,39
38,26
26,38
38,26
38,38
38,38
38,38
38,38
38,38
38,38
26,38
26,26
26,26
1,26
5,1
5,5
26,5
26,26
1,26
1,1
5,1
5,5
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
20,26
20,20
26,20
20,26
26,20
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
5,5
26,5
38,26
38,38
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
26,1
1,26
26,1
26,26
1,26
1,1
5,1
5,5
5,5
24,5
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
1,26
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
5,5
26,5
26,26
38,26
38,38
38,38
38,38
38,39
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
1,38
1,1
1,1
1,1
1,1
26,1
1,26
1,1
5,1
5,5
5,5
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
26,1
26,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
19,38
19,19
26,19
26,26
3,26
3,3
26,3
19,26
21,19
4,21
19,4
4,19
26,4
4,26
25,4
26,25
26,26
26,26
26,26
26,26
19,26
19,19
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
19,26
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
38,26
19,38
26,19
26,26
3,26
26,3
26,26
26,26
25,26
21,25
4,21
26,4
25,26
25,25
25,25
25,25
26,25
26,26
19,26
26,19
19,26
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
4,24
24,4
24,24
26,24
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
19,19
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
4,26
4,4
25,4
21,25
26,21
26,26
26,26
26,26
26,26
4,26
38,4
19,38
3,19
26,3
3,26
3,3
3,3
26,3
3,26
26,3
4,26
26,4
25,26
26,25
25,26
25,25
26,25
26,26
26,26
26,26
4,26
4,4
19,4
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
19,19
19,19
26,19
26,26
19,26
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
7,26
38,7
26,38
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
38,26
38,38
26,38
19,26
26,19
26,26
26,26
21,26
26,21
21,26
26,21
4,26
19,4
26,19
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
26,27
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
26,38
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
19,38
26,19
3,26
3,3
26,3
26,26
26,26
21,26
25,21
4,25
26,4
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
24,26
26,24
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
27,26
24,27
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
7,26
26,7
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
26,38
19,26
26,19
26,26
26,26
26,26
26,26
26,26
21,26
4,21
26,4
25,26
26,25
4,26
25,4
26,25
26,26
26,26
26,26
4,26
19,4
4,19
26,4
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
24,38
24,24
24,24
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
38,26
26,38
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
24,27
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
26,26
38,26
26,38
4,26
26,4
3,26
26,3
25,26
26,25
19,26
21,19
4,21
19,4
25,19
26,25
26,26
26,26
26,26
26,26
25,26
26,25
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
38,26
38,38
19,38
19,19
26,19
3,26
26,3
19,26
26,19
19,26
26,19
4,26
26,4
26,26
26,26
4,26
4,4
26,4
26,26
26,26
26,26
19,26
19,19
19,19
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
24,26
24,24
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
24,26
24,24
26,24
26,26
24,26
24,24
24,24
26,24
26,26
26,26
24,26
26,24
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
19,38
26,19
26,26
26,26
21,26
26,21
26,26
19,26
26,19
4,26
19,4
26,19
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
26,26
3,26
26,3
21,26
21,21
4,21
19,4
25,19
26,25
4,26
26,4
19,26
26,19
26,26
26,26
26,26
4,26
4,4
26,4
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
24,26
26,24
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
38,26
38,38
26,38
26,26
26,26
3,26
21,3
25,21
25,25
21,25
21,21
4,21
26,4
25,26
25,25
4,25
26,4
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
4,26
24,4
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
3,26
3,3
26,3
21,26
21,21
4,21
26,4
25,26
26,25
25,26
26,25
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
24,26
24,24
26,24
24,26
24,24
24,24
26,24
26,26
25,26
26,25
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
26,26
38,26
19,38
4,19
26,4
3,26
21,3
3,21
26,3
21,26
21,21
4,21
26,4
25,26
25,25
25,25
25,25
26,25
26,26
26,26
26,26
4,26
19,4
19,19
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
24,26
24,24
26,24
24,26
24,24
26,24
4,26
26,4
26,26
4,26
25,4
26,25
26,26
26,26
19,26
19,19
26,19
26,26
19,26
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
24,38
24,24
24,24
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
38,26
38,38
19,38
26,19
26,26
3,26
26,3
25,26
26,25
19,26
26,19
4,26
19,4
25,19
26,25
25,26
25,25
26,25
19,26
19,19
19,19
19,19
19,19
19,19
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
26,19
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
24,27
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
24,26
26,24
26,26
26,26
26,26
26,26
38,26
38,38
19,38
26,19
26,26
3,26
26,3
21,26
26,21
3,26
21,3
4,21
26,4
25,26
26,25
4,26
4,4
26,4
26,26
19,26
19,19
19,19
19,19
19,19
19,19
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
24,26
24,24
24,24
24,24
24,24
26,24
4,26
26,4
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
24,26
24,24
24,24
26,24
26,26
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
26,26
19,26
26,19
19,26
26,19
4,26
19,4
25,19
26,25
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
24,26
24,24
24,24
26,24
24,26
26,24
24,26
24,24
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
38,26
38,38
26,38
19,26
26,19
26,26
26,26
26,26
26,26
25,26
21,25
26,21
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
24,26
26,24
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
26,26
38,26
19,38
26,19
26,26
26,26
26,26
26,26
26,26
19,26
26,19
4,26
4,4
25,4
26,25
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
26,26
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
21,26
26,21
26,26
26,26
26,26
26,26
26,26
38,26
19,38
26,19
26,26
26,26
26,26
3,26
26,3
26,26
26,26
4,26
19,4
25,19
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
26,26
26,26
25,26
25,25
26,25
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
24,38
26,24
26,26
24,26
24,24
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
38,26
38,38
19,38
26,19
26,26
26,26
26,26
3,26
26,3
25,26
26,25
4,26
19,4
25,19
25,25
4,25
4,4
26,4
26,26
26,26
26,26
26,26
19,26
19,19
26,19
4,26
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
24,24
26,24
26,26
26,26
4,26
26,4
26,26
26,26
19,26
26,19
26,26
19,26
26,19
26,26
19,26
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
38,26
26,38
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
24,27
24,24
24,24
26,24
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,9
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
11,26
35,11
11,35
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
